id,speed,time
8484273,85,2019-11-18 18:20
8484273,91,2019-11-18 18:21
8484273,86,2019-11-18 18:22
8484273,88,2019-11-18 18:23
8484273,86,2019-11-18 18:24
8484273,88,2019-11-18 18:25
8484273,82,2019-11-18 18:26
8484273,85,2019-11-18 18:27
8484273,88,2019-11-18 18:28
8484273,88,2019-11-18 18:29
8484273,86,2019-11-18 18:30
8484273,81,2019-11-18 18:31
8484273,86,2019-11-18 18:32
8484273,91,2019-11-18 18:33
8484273,92,2019-11-18 18:34
8484273,88,2019-11-18 18:35
8484273,86,2019-11-18 18:36
8484273,84,2019-11-18 18:37
8484273,87,2019-11-18 18:38
8484273,83,2019-11-18 18:39
8484273,89,2019-11-18 18:40
8484273,86,2019-11-18 18:41
8484273,87,2019-11-18 18:42
8484273,85,2019-11-18 18:43
8484273,88,2019-11-18 18:44
8484273,85,2019-11-18 18:45
8484273,90,2019-11-18 18:46
8484273,87,2019-11-18 18:47
8484273,86,2019-11-18 18:48
8484273,89,2019-11-18 18:49
8484273,83,2019-11-18 18:50
8484273,85,2019-11-18 18:51
8484273,88,2019-11-18 18:52
8484273,84,2019-11-18 18:53
8484273,87,2019-11-18 18:54
8484273,89,2019-11-18 18:55
8484273,89,2019-11-18 18:56
8484273,86,2019-11-18 18:57
8484273,89,2019-11-18 18:58
8484273,85,2019-11-18 18:59
8484273,87,2019-11-18 19:00
8484273,90,2019-11-18 19:01
8484273,87,2019-11-18 19:02
8484273,87,2019-11-18 19:03
8484273,83,2019-11-18 19:04
8484273,88,2019-11-18 19:05
8484273,92,2019-11-18 19:06
8484273,93,2019-11-18 19:07
8484273,90,2019-11-18 19:08
8484273,88,2019-11-18 19:09
8484273,92,2019-11-18 19:10
8484273,89,2019-11-18 19:11
8484273,90,2019-11-18 19:12
8484273,92,2019-11-18 19:13
8484273,87,2019-11-18 19:14
8484273,89,2019-11-18 19:15
8484273,90,2019-11-18 19:16
8484273,87,2019-11-18 19:17
8484273,88,2019-11-18 19:18
8484273,91,2019-11-18 19:19
8484273,90,2019-11-18 19:20
8484273,87,2019-11-18 19:21
8484273,91,2019-11-18 19:22
8484273,90,2019-11-18 19:23
8484273,85,2019-11-18 19:24
8484273,89,2019-11-18 19:25
8484273,84,2019-11-18 19:26
8484273,89,2019-11-18 19:27
8484273,84,2019-11-18 19:28
8484273,90,2019-11-18 19:29
8484273,88,2019-11-18 19:30
8484273,88,2019-11-18 19:31
8484273,93,2019-11-18 19:32
8484273,92,2019-11-18 19:33
8484273,84,2019-11-18 19:34
8484273,90,2019-11-18 19:35
8484273,92,2019-11-18 19:36
8484273,87,2019-11-18 19:37
8484273,88,2019-11-18 19:38
8484273,90,2019-11-18 19:39
8484273,90,2019-11-18 19:40
8484273,86,2019-11-18 19:41
8484273,71,2019-11-18 19:42
8484273,66,2019-11-18 19:43
8484273,88,2019-11-18 19:44
8484273,86,2019-11-18 19:45
8484273,86,2019-11-18 19:46
8484273,85,2019-11-18 19:47
8484273,86,2019-11-18 19:48
8484273,88,2019-11-18 19:49
8484273,87,2019-11-18 19:50
8484273,89,2019-11-18 19:51
8484273,85,2019-11-18 19:52
8484273,86,2019-11-18 19:53
8484273,86,2019-11-18 19:54
8484273,87,2019-11-18 19:55
8484273,86,2019-11-18 19:56
8484273,90,2019-11-18 19:57
8484273,90,2019-11-18 19:58
8484273,84,2019-11-18 19:59
8484273,90,2019-11-18 20:00
8484273,86,2019-11-18 20:01
8484273,89,2019-11-18 20:02
8484273,84,2019-11-18 20:03
8484273,87,2019-11-18 20:04
8484273,86,2019-11-18 20:05
8484273,88,2019-11-18 20:06
8484273,84,2019-11-18 20:07
8484273,86,2019-11-18 20:08
8484273,87,2019-11-18 20:09
8484273,89,2019-11-18 20:10
8484273,83,2019-11-18 20:11
8484273,86,2019-11-18 20:12
8484273,85,2019-11-18 20:13
8484273,88,2019-11-18 20:14
8484273,89,2019-11-18 20:15
8484273,86,2019-11-18 20:16
8484273,81,2019-11-18 20:17
8484273,83,2019-11-18 20:18
8484273,85,2019-11-18 20:19
8484273,84,2019-11-18 20:20
8484273,83,2019-11-18 20:21
8484273,81,2019-11-18 20:22
8484273,88,2019-11-18 20:23
8484273,76,2019-11-18 20:24
8484273,85,2019-11-18 20:25
8484273,79,2019-11-18 20:26
8484273,85,2019-11-18 20:27
8484273,88,2019-11-18 20:28
8484273,83,2019-11-18 20:29
8484273,85,2019-11-18 20:30
8484273,83,2019-11-18 20:31
8484273,87,2019-11-18 20:32
8484273,92,2019-11-18 20:33
8484273,86,2019-11-18 20:34
8484273,87,2019-11-18 20:35
8484273,88,2019-11-18 20:36
8484273,84,2019-11-18 20:37
8484273,82,2019-11-18 20:38
8484273,83,2019-11-18 20:39
8484273,90,2019-11-18 20:40
8484273,88,2019-11-18 20:41
8484273,85,2019-11-18 20:42
8484273,88,2019-11-18 20:43
8484273,86,2019-11-18 20:44
8484273,84,2019-11-18 20:45
8484273,90,2019-11-18 20:46
8484273,79,2019-11-18 20:47
8484273,84,2019-11-18 20:48
8484273,91,2019-11-18 20:49
8484273,83,2019-11-18 20:50
8484273,83,2019-11-18 20:51
8484273,82,2019-11-18 20:52
8484273,80,2019-11-18 20:53
8484273,87,2019-11-18 20:54
8484273,89,2019-11-18 20:55
8484273,91,2019-11-18 20:56
8484273,81,2019-11-18 20:57
8484273,87,2019-11-18 20:58
8484273,81,2019-11-18 20:59
8484273,88,2019-11-18 21:00
8484273,87,2019-11-18 21:01
8484273,90,2019-11-18 21:02
8484273,82,2019-11-18 21:03
8484273,88,2019-11-18 21:04
8484273,82,2019-11-18 21:05
8484273,95,2019-11-18 21:06
8484273,86,2019-11-18 21:07
8484273,84,2019-11-18 21:08
8484273,90,2019-11-18 21:09
8484273,80,2019-11-18 21:10
8484273,86,2019-11-18 21:11
8484273,87,2019-11-18 21:12
8484273,84,2019-11-18 21:13
8484273,86,2019-11-18 21:14
8484273,87,2019-11-18 21:15
8484273,88,2019-11-18 21:16
8484273,87,2019-11-18 21:17
8484273,80,2019-11-18 21:18
8484273,91,2019-11-18 21:19
8484273,85,2019-11-18 21:20
8484273,87,2019-11-18 21:21
8484273,85,2019-11-18 21:22
8484273,80,2019-11-18 21:23
8484273,90,2019-11-18 21:24
8484273,83,2019-11-18 21:25
8484273,86,2019-11-18 21:26
8484273,78,2019-11-18 21:27
8484273,85,2019-11-18 21:28
8484273,92,2019-11-18 21:29
8484273,92,2019-11-18 21:30
8484273,88,2019-11-18 21:31
8484273,86,2019-11-18 21:32
8484273,87,2019-11-18 21:33
8484273,83,2019-11-18 21:34
8484273,86,2019-11-18 21:35
8484273,72,2019-11-18 21:36
8484273,100,2019-11-18 21:37
8484273,100,2019-11-18 21:38
8484273,100,2019-11-18 21:39
8484273,100,2019-11-18 21:40
8484273,100,2019-11-18 21:41
8484273,100,2019-11-18 21:42
8484273,100,2019-11-18 21:43
8484273,100,2019-11-18 21:44
8484273,100,2019-11-18 21:45
8484273,100,2019-11-18 21:46
8484273,100,2019-11-18 21:47
8484273,89,2019-11-18 21:48
8484273,100,2019-11-18 21:49
8484273,86,2019-11-18 21:50
8484273,88,2019-11-18 21:51
8484273,80,2019-11-18 21:52
8484273,87,2019-11-18 21:53
8484273,88,2019-11-18 21:54
8484273,85,2019-11-18 21:55
8484273,90,2019-11-18 21:56
8484273,86,2019-11-18 21:57
8484273,100,2019-11-18 21:58
8484273,100,2019-11-18 21:59
8484273,85,2019-11-18 22:00
8484273,82,2019-11-18 22:01
8484273,91,2019-11-18 22:02
8484273,100,2019-11-18 22:03
8484273,100,2019-11-18 22:04
8484273,100,2019-11-18 22:05
8484273,100,2019-11-18 22:06
8484273,100,2019-11-18 22:07
8484273,100,2019-11-18 22:08
8484273,100,2019-11-18 22:09
8484273,100,2019-11-18 22:10
8484273,100,2019-11-18 22:11
8484273,100,2019-11-18 22:12
8484273,84,2019-11-18 22:13
8484273,100,2019-11-18 22:14
8484273,100,2019-11-18 22:15
8484273,100,2019-11-18 22:16
8484273,100,2019-11-18 22:17
8484273,100,2019-11-18 22:18
8484273,100,2019-11-18 22:19
8484273,100,2019-11-18 22:20
8484273,100,2019-11-18 22:21
8484273,100,2019-11-18 22:22
8484273,100,2019-11-18 22:23
8484273,100,2019-11-18 22:24
8484273,100,2019-11-18 22:25
8484273,100,2019-11-18 22:26
8484273,100,2019-11-18 22:27
8484273,100,2019-11-18 22:28
8484273,100,2019-11-18 22:29
8484273,100,2019-11-18 22:30
8484273,100,2019-11-18 22:31
8484273,100,2019-11-18 22:32
8484273,100,2019-11-18 22:33
8484273,100,2019-11-18 22:34
8484273,100,2019-11-18 22:35
8484273,100,2019-11-18 22:36
8484273,100,2019-11-18 22:37
8484273,100,2019-11-18 22:38
8484273,100,2019-11-18 22:39
8484273,100,2019-11-18 22:40
8484273,100,2019-11-18 22:41
8484273,100,2019-11-18 22:42
8484273,100,2019-11-18 22:43
8484273,100,2019-11-18 22:44
8484273,100,2019-11-18 22:45
8484273,100,2019-11-18 22:46
8484273,100,2019-11-18 22:47
8484273,100,2019-11-18 22:48
8484273,100,2019-11-18 22:49
8484273,100,2019-11-18 22:50
8484273,100,2019-11-18 22:51
8484273,100,2019-11-18 22:52
8484273,100,2019-11-18 22:53
8484273,100,2019-11-18 22:54
8484273,100,2019-11-18 22:55
8484273,100,2019-11-18 22:56
8484273,100,2019-11-18 22:57
8484273,100,2019-11-18 22:58
8484273,100,2019-11-18 22:59
8484273,100,2019-11-18 23:00
8484273,100,2019-11-18 23:01
8484273,100,2019-11-18 23:02
8484273,100,2019-11-18 23:03
8484273,100,2019-11-18 23:04
8484273,100,2019-11-18 23:05
8484273,100,2019-11-18 23:06
8484273,100,2019-11-18 23:07
8484273,100,2019-11-18 23:08
8484273,100,2019-11-18 23:09
8484273,100,2019-11-18 23:10
8484273,100,2019-11-18 23:11
8484273,100,2019-11-18 23:12
8484273,100,2019-11-18 23:13
8484273,100,2019-11-18 23:14
8484273,100,2019-11-18 23:15
8484273,100,2019-11-18 23:16
8484273,100,2019-11-18 23:17
8484273,100,2019-11-18 23:18
8484273,100,2019-11-18 23:19
8484273,100,2019-11-18 23:20
8484273,100,2019-11-18 23:21
8484273,100,2019-11-18 23:22
8484273,100,2019-11-18 23:23
8484273,100,2019-11-18 23:24
8484273,100,2019-11-18 23:25
8484273,100,2019-11-18 23:26
8484273,100,2019-11-18 23:27
8484273,100,2019-11-18 23:28
8484273,100,2019-11-18 23:29
8484273,100,2019-11-18 23:30
8484273,100,2019-11-18 23:31
8484273,100,2019-11-18 23:32
8484273,100,2019-11-18 23:33
8484273,100,2019-11-18 23:34
8484273,100,2019-11-18 23:35
8484273,100,2019-11-18 23:36
8484273,100,2019-11-18 23:37
8484273,100,2019-11-18 23:38
8484273,100,2019-11-18 23:39
8484273,100,2019-11-18 23:40
8484273,100,2019-11-18 23:41
8484273,100,2019-11-18 23:42
8484273,100,2019-11-18 23:43
8484273,100,2019-11-18 23:44
8484273,100,2019-11-18 23:45
8484273,100,2019-11-18 23:46
8484273,100,2019-11-18 23:47
8484273,100,2019-11-18 23:48
8484273,100,2019-11-18 23:49
8484273,100,2019-11-18 23:50
8484273,100,2019-11-18 23:51
8484273,100,2019-11-18 23:52
8484273,100,2019-11-18 23:53
8484273,100,2019-11-18 23:54
8484273,100,2019-11-18 23:55
8484273,100,2019-11-18 23:56
8484273,100,2019-11-18 23:57
8484273,100,2019-11-18 23:58
8484273,100,2019-11-18 23:59
8484273,100,2019-11-19 00:00
8484273,100,2019-11-19 00:01
8484273,55,2019-11-19 00:02
8484273,100,2019-11-19 00:03
8484273,100,2019-11-19 00:04
8484273,100,2019-11-19 00:05
8484273,100,2019-11-19 00:06
8484273,100,2019-11-19 00:07
8484273,100,2019-11-19 00:08
8484273,100,2019-11-19 00:09
8484273,100,2019-11-19 00:10
8484273,100,2019-11-19 00:11
8484273,100,2019-11-19 00:12
8484273,100,2019-11-19 00:13
8484273,100,2019-11-19 00:14
8484273,100,2019-11-19 00:15
8484273,100,2019-11-19 00:16
8484273,100,2019-11-19 00:17
8484273,100,2019-11-19 00:18
8484273,100,2019-11-19 00:19
8484273,100,2019-11-19 00:20
8484273,100,2019-11-19 00:21
8484273,100,2019-11-19 00:22
8484273,100,2019-11-19 00:23
8484273,100,2019-11-19 00:24
8484273,100,2019-11-19 00:25
8484273,100,2019-11-19 00:26
8484273,100,2019-11-19 00:27
8484273,100,2019-11-19 00:28
8484273,100,2019-11-19 00:29
8484273,100,2019-11-19 00:30
8484273,100,2019-11-19 00:31
8484273,100,2019-11-19 00:32
8484273,100,2019-11-19 00:33
8484273,100,2019-11-19 00:34
8484273,100,2019-11-19 00:35
8484273,100,2019-11-19 00:36
8484273,100,2019-11-19 00:37
8484273,100,2019-11-19 00:38
8484273,100,2019-11-19 00:39
8484273,100,2019-11-19 00:40
8484273,100,2019-11-19 00:41
8484273,100,2019-11-19 00:42
8484273,100,2019-11-19 00:43
8484273,100,2019-11-19 00:44
8484273,100,2019-11-19 00:45
8484273,100,2019-11-19 00:46
8484273,100,2019-11-19 00:47
8484273,100,2019-11-19 00:48
8484273,100,2019-11-19 00:49
8484273,100,2019-11-19 00:50
8484273,100,2019-11-19 00:51
8484273,100,2019-11-19 00:52
8484273,100,2019-11-19 00:53
8484273,100,2019-11-19 00:54
8484273,100,2019-11-19 00:55
8484273,100,2019-11-19 00:56
8484273,100,2019-11-19 00:57
8484273,100,2019-11-19 00:58
8484273,100,2019-11-19 00:59
8484273,100,2019-11-19 01:00
8484273,100,2019-11-19 01:01
8484273,100,2019-11-19 01:02
8484273,100,2019-11-19 01:03
8484273,100,2019-11-19 01:04
8484273,100,2019-11-19 01:05
8484273,100,2019-11-19 01:06
8484273,100,2019-11-19 01:07
8484273,100,2019-11-19 01:08
8484273,100,2019-11-19 01:09
8484273,100,2019-11-19 01:10
8484273,100,2019-11-19 01:11
8484273,100,2019-11-19 01:12
8484273,100,2019-11-19 01:13
8484273,100,2019-11-19 01:14
8484273,100,2019-11-19 01:15
8484273,100,2019-11-19 01:16
8484273,100,2019-11-19 01:17
8484273,100,2019-11-19 01:18
8484273,100,2019-11-19 01:19
8484273,100,2019-11-19 01:20
8484273,100,2019-11-19 01:21
8484273,100,2019-11-19 01:22
8484273,100,2019-11-19 01:23
8484273,100,2019-11-19 01:24
8484273,100,2019-11-19 01:25
8484273,100,2019-11-19 01:26
8484273,100,2019-11-19 01:27
8484273,100,2019-11-19 01:28
8484273,100,2019-11-19 01:29
8484273,100,2019-11-19 01:30
8484273,100,2019-11-19 01:31
8484273,100,2019-11-19 01:32
8484273,100,2019-11-19 01:33
8484273,100,2019-11-19 01:34
8484273,100,2019-11-19 01:35
8484273,100,2019-11-19 01:36
8484273,100,2019-11-19 01:37
8484273,100,2019-11-19 01:38
8484273,100,2019-11-19 01:39
8484273,100,2019-11-19 01:40
8484273,100,2019-11-19 01:41
8484273,100,2019-11-19 01:42
8484273,100,2019-11-19 01:43
8484273,100,2019-11-19 01:44
8484273,100,2019-11-19 01:45
8484273,100,2019-11-19 01:46
8484273,100,2019-11-19 01:47
8484273,100,2019-11-19 01:48
8484273,100,2019-11-19 01:49
8484273,100,2019-11-19 01:50
8484273,100,2019-11-19 01:51
8484273,100,2019-11-19 01:52
8484273,100,2019-11-19 01:53
8484273,100,2019-11-19 01:54
8484273,100,2019-11-19 01:55
8484273,100,2019-11-19 01:56
8484273,100,2019-11-19 01:57
8484273,100,2019-11-19 01:58
8484273,100,2019-11-19 01:59
8484273,100,2019-11-19 02:00
8484273,100,2019-11-19 02:01
8484273,100,2019-11-19 02:02
8484273,100,2019-11-19 02:03
8484273,100,2019-11-19 02:04
8484273,100,2019-11-19 02:05
8484273,100,2019-11-19 02:06
8484273,100,2019-11-19 02:07
8484273,100,2019-11-19 02:08
8484273,100,2019-11-19 02:09
8484273,100,2019-11-19 02:10
8484273,100,2019-11-19 02:11
8484273,100,2019-11-19 02:12
8484273,100,2019-11-19 02:13
8484273,100,2019-11-19 02:14
8484273,100,2019-11-19 02:15
8484273,100,2019-11-19 02:16
8484273,100,2019-11-19 02:17
8484273,100,2019-11-19 02:18
8484273,100,2019-11-19 02:19
8484273,100,2019-11-19 02:20
8484273,100,2019-11-19 02:21
8484273,100,2019-11-19 02:22
8484273,100,2019-11-19 02:23
8484273,100,2019-11-19 02:24
8484273,100,2019-11-19 02:25
8484273,100,2019-11-19 02:26
8484273,100,2019-11-19 02:27
8484273,100,2019-11-19 02:28
8484273,100,2019-11-19 02:29
8484273,100,2019-11-19 02:30
8484273,100,2019-11-19 02:31
8484273,100,2019-11-19 02:32
8484273,100,2019-11-19 02:33
8484273,100,2019-11-19 02:34
8484273,100,2019-11-19 02:35
8484273,100,2019-11-19 02:36
8484273,100,2019-11-19 02:37
8484273,100,2019-11-19 02:38
8484273,100,2019-11-19 02:39
8484273,100,2019-11-19 02:40
8484273,100,2019-11-19 02:41
8484273,100,2019-11-19 02:42
8484273,100,2019-11-19 02:43
8484273,100,2019-11-19 02:44
8484273,100,2019-11-19 02:45
8484273,100,2019-11-19 02:46
8484273,100,2019-11-19 02:47
8484273,100,2019-11-19 02:48
8484273,100,2019-11-19 02:49
8484273,100,2019-11-19 02:50
8484273,100,2019-11-19 02:51
8484273,100,2019-11-19 02:52
8484273,100,2019-11-19 02:53
8484273,100,2019-11-19 02:54
8484273,100,2019-11-19 02:55
8484273,100,2019-11-19 02:56
8484273,100,2019-11-19 02:57
8484273,100,2019-11-19 02:58
8484273,100,2019-11-19 02:59
8484273,100,2019-11-19 03:00
8484273,100,2019-11-19 03:01
8484273,100,2019-11-19 03:02
8484273,100,2019-11-19 03:03
8484273,100,2019-11-19 03:04
8484273,100,2019-11-19 03:05
8484273,100,2019-11-19 03:06
8484273,100,2019-11-19 03:07
8484273,100,2019-11-19 03:08
8484273,100,2019-11-19 03:09
8484273,100,2019-11-19 03:10
8484273,100,2019-11-19 03:11
8484273,100,2019-11-19 03:12
8484273,100,2019-11-19 03:13
8484273,100,2019-11-19 03:14
8484273,100,2019-11-19 03:15
8484273,100,2019-11-19 03:16
8484273,100,2019-11-19 03:17
8484273,100,2019-11-19 03:18
8484273,100,2019-11-19 03:19
8484273,100,2019-11-19 03:20
8484273,100,2019-11-19 03:21
8484273,100,2019-11-19 03:22
8484273,100,2019-11-19 03:23
8484273,100,2019-11-19 03:24
8484273,100,2019-11-19 03:25
8484273,100,2019-11-19 03:26
8484273,100,2019-11-19 03:27
8484273,100,2019-11-19 03:28
8484273,100,2019-11-19 03:29
8484273,100,2019-11-19 03:30
8484273,100,2019-11-19 03:31
8484273,100,2019-11-19 03:32
8484273,100,2019-11-19 03:33
8484273,100,2019-11-19 03:34
8484273,100,2019-11-19 03:35
8484273,100,2019-11-19 03:36
8484273,100,2019-11-19 03:37
8484273,100,2019-11-19 03:38
8484273,100,2019-11-19 03:39
8484273,100,2019-11-19 03:40
8484273,100,2019-11-19 03:41
8484273,100,2019-11-19 03:42
8484273,100,2019-11-19 03:43
8484273,100,2019-11-19 03:44
8484273,100,2019-11-19 03:45
8484273,100,2019-11-19 03:46
8484273,100,2019-11-19 03:47
8484273,100,2019-11-19 03:48
8484273,100,2019-11-19 03:49
8484273,100,2019-11-19 03:50
8484273,100,2019-11-19 03:51
8484273,100,2019-11-19 03:52
8484273,100,2019-11-19 03:53
8484273,100,2019-11-19 03:54
8484273,100,2019-11-19 03:55
8484273,100,2019-11-19 03:56
8484273,100,2019-11-19 03:57
8484273,100,2019-11-19 03:58
8484273,100,2019-11-19 03:59
8484273,100,2019-11-19 04:00
8484273,100,2019-11-19 04:01
8484273,100,2019-11-19 04:02
8484273,100,2019-11-19 04:03
8484273,100,2019-11-19 04:04
8484273,100,2019-11-19 04:05
8484273,100,2019-11-19 04:06
8484273,100,2019-11-19 04:07
8484273,100,2019-11-19 04:08
8484273,100,2019-11-19 04:09
8484273,100,2019-11-19 04:10
8484273,100,2019-11-19 04:11
8484273,100,2019-11-19 04:12
8484273,100,2019-11-19 04:13
8484273,100,2019-11-19 04:14
8484273,100,2019-11-19 04:15
8484273,100,2019-11-19 04:16
8484273,100,2019-11-19 04:17
8484273,100,2019-11-19 04:18
8484273,100,2019-11-19 04:19
8484273,100,2019-11-19 04:20
8484273,100,2019-11-19 04:21
8484273,100,2019-11-19 04:22
8484273,100,2019-11-19 04:23
8484273,100,2019-11-19 04:24
8484273,100,2019-11-19 04:25
8484273,100,2019-11-19 04:26
8484273,100,2019-11-19 04:27
8484273,100,2019-11-19 04:28
8484273,89,2019-11-19 04:29
8484273,100,2019-11-19 04:30
8484273,90,2019-11-19 04:31
8484273,95,2019-11-19 04:32
8484273,89,2019-11-19 04:33
8484273,93,2019-11-19 04:34
8484273,94,2019-11-19 04:35
8484273,92,2019-11-19 04:36
8484273,90,2019-11-19 04:37
8484273,93,2019-11-19 04:38
8484273,93,2019-11-19 04:39
8484273,95,2019-11-19 04:40
8484273,91,2019-11-19 04:41
8484273,93,2019-11-19 04:42
